entries,cycles_per_access
8,0.951
16,0.904
24,0.866
32,0.809
40,0.787
48,0.765
56,0.764
64,0.710
72,0.710
80,0.703
88,0.703
96,0.702
104,0.703
112,0.703
120,0.703
128,0.703
136,0.703
144,0.750
152,0.748
160,0.746
168,1.122
176,1.429
184,1.765
192,2.060
200,2.060
208,2.060
216,2.060
224,2.060
232,2.060
240,2.060
248,2.060
256,2.060
272,3.660
288,4.582
304,4.864
320,5.148
336,5.236
352,5.320
368,5.397
384,4.620
400,4.669
416,4.751
432,4.841
448,4.949
464,5.021
480,5.231
496,5.854
512,5.876
528,5.901
544,5.309
560,5.354
576,5.401
592,5.453
608,6.321
624,6.382
640,5.596
656,5.604
672,5.642
688,5.679
704,5.752
720,5.835
736,5.888
752,5.908
768,5.923
784,5.944
800,6.691
816,6.732
832,6.769
848,6.798
864,6.777
880,5.982
896,6.029
912,6.049
928,6.043
944,6.083
960,6.110
976,6.945
992,6.957
1008,6.986
1024,6.147
1040,6.162
1056,6.209
1072,6.225
1088,6.234
1104,6.267
1120,7.143
1136,7.132
1152,7.142
1168,6.261
1184,6.287
1200,7.121
1216,7.258
1232,7.229
1248,7.217
1264,7.268
1280,7.293
1296,6.360
1312,6.409
1328,6.422
1344,6.399
1360,6.469
1376,6.487
1392,6.488
1408,6.488
1424,6.519
1440,7.374
1456,7.418
1472,7.419
1488,7.431
1504,6.437
1520,6.488
1536,6.496
1552,6.516
1568,6.528
1584,6.525
1600,6.549
1616,7.465
1632,7.509
1648,7.539
1664,7.550
1680,7.571
1696,7.619
1712,7.443
1728,7.488
1744,6.581
1760,6.611
1776,6.630
1792,6.669
1808,6.691
1824,6.607
1840,6.629
1856,6.596
1872,6.658
1888,6.702
1904,6.716
1920,6.708
1936,6.645
1952,7.571
1968,7.625
1984,7.696
2000,6.690
2016,6.849
2032,6.743
2048,6.697
2064,7.638
2080,7.640
2096,7.651
2112,6.723
2128,6.712
2144,6.723
2160,6.694
2176,6.731
2192,6.751
2208,6.733
2224,6.752
2240,7.699
2256,7.771
2272,7.773
2288,7.785
2304,6.711
2320,6.727
2336,6.758
2352,6.761
2368,6.796
2384,8.610
2400,7.656
2416,7.769
2432,7.741
2448,6.807
2464,6.808
2480,6.807
2496,6.791
2512,6.796
2528,6.818
2544,6.803
2560,6.769
2576,6.783
2592,6.795
2608,6.807
2624,7.806
2640,7.828
2656,7.842
2672,7.850
2688,7.817
2704,7.740
2720,7.762
2736,7.783
2752,7.790
2768,6.925
2784,6.918
2800,6.920
2816,6.926
2832,6.912
2848,6.835
2864,7.832
2880,6.831
2896,6.839
2912,6.848
2928,6.863
2944,6.871
2960,6.873
2976,6.882
2992,7.176
3008,7.429
3024,7.650
3040,7.893
3056,8.167
3072,8.446
3088,8.647
3104,10.188
3120,10.433
3136,10.702
3152,10.989
3168,11.255
3184,11.551
3200,11.768
3216,10.341
3232,10.455
3248,10.642
3264,10.783
3280,10.961
3296,11.132
3312,11.281
3328,13.133
3344,13.317
3360,13.514
3376,13.611
3392,13.810
3408,14.036
3424,12.117
3440,12.264
3456,12.375
3472,12.536
3488,12.598
3504,12.621
3520,12.589
3536,12.546
3552,12.566
3568,12.568
3584,12.592
3600,12.603
3616,12.571
3632,12.586
3648,12.617
3664,14.625
3680,12.582
3696,12.567
3712,12.576
3728,12.567
3744,12.572
3760,14.677
3776,14.673
3792,14.207
3808,12.586
3824,12.569
3840,12.588
3856,14.598
3872,14.638
3888,14.633
3904,12.619
3920,12.613
3936,12.632
3952,12.639
3968,12.873
3984,14.719
4000,12.593
4016,12.595
4032,12.622
4048,12.613
4064,14.581
4080,12.620
4096,12.616
4112,12.618
4128,12.602
4144,12.616
4160,12.827
4176,12.505
4192,12.670
4208,12.646
4224,12.737
4240,14.633
4256,14.620
4272,12.636
4288,12.635
4304,12.656
4320,12.643
4336,12.626
4352,12.658
4368,12.632
4384,12.637
4400,12.677
4416,12.679
4432,14.624
4448,14.633
4464,14.743
4480,14.783
4496,12.626
4512,12.647
4528,12.656
4544,12.649
4560,12.671
4576,12.638
4592,12.661
4608,14.753
4624,12.654
4640,12.641
4656,12.651
4672,12.653
4688,12.687
4704,14.673
4720,14.662
4736,14.684
4752,12.674
4768,12.654
4784,12.638
4800,12.681
4816,12.700
4832,12.660
4848,12.671
4864,14.759
4880,14.647
4896,14.659
4912,12.652
4928,12.651
4944,12.646
4960,12.677
4976,12.683
4992,12.670
5008,12.710
5024,12.664
5040,14.674
5056,14.697
5072,14.790
5088,12.690
5104,12.681
5120,12.672
5136,12.670
5152,12.674
5168,12.676
5184,12.664
5200,12.696
5216,12.658
5232,14.839
5248,12.661
5264,12.669
5280,12.674
5296,14.678
5312,14.665
5328,14.700
5344,14.805
5360,12.735
5376,12.682
5392,12.699
5408,12.701
5424,12.672
5440,12.686
5456,14.691
5472,14.681
5488,14.699
5504,14.307
5520,12.566
5536,12.709
5552,12.718
5568,12.689
5584,12.689
5600,12.686
5616,12.708
5632,14.712
5648,14.721
5664,14.735
5680,14.858
5696,14.797
5712,12.712
5728,12.690
5744,12.713
5760,12.687
5776,12.740
5792,12.707
5808,12.728
5824,14.696
5840,14.730
5856,12.711
5872,12.699
5888,12.687
5904,14.825
5920,14.838
5936,12.681
5952,12.702
5968,12.683
5984,12.700
6000,12.697
6016,13.473
6032,12.684
6048,12.705
6064,12.756
6080,14.721
6096,12.696
6112,12.716
6128,12.685
6144,12.697
6160,12.720
6176,12.702
6192,12.717
6208,14.823
6224,14.838
6240,14.713
6256,14.714
6272,12.713
6288,12.720
6304,12.698
6320,12.729
6336,12.726
6352,12.730
6368,12.706
6384,14.736
6400,12.781
6416,14.863
6432,12.702
6448,12.705
6464,12.697
6480,12.719
6496,12.727
6512,12.705
6528,14.726
6544,14.851
6560,12.722
6576,12.725
6592,12.727
6608,12.722
6624,12.716
6640,12.713
6656,12.705
6672,14.746
6688,14.718
6704,14.739
6720,14.866
6736,12.711
6752,12.725
6768,12.737
6784,12.724
6800,12.727
6816,12.759
6832,12.710
6848,14.307
6864,14.746
6880,12.735
6896,12.737
6912,12.718
6928,12.718
6944,12.732
6960,12.736
6976,12.723
6992,13.103
7008,14.717
7024,12.715
7040,12.729
7056,12.722
7072,14.751
7088,14.879
7104,12.724
7120,12.716
7136,12.730
7152,12.734
7168,12.710
7184,12.732
7200,12.759
7216,14.841
7232,14.873
7248,14.745
7264,14.722
7280,12.724
7296,12.721
7312,12.725
7328,12.716
7344,12.724
7360,12.737
7376,12.759
7392,12.636
7408,12.729
7424,14.737
7440,14.733
7456,14.836
7472,12.732
7488,12.717
7504,12.743
7520,12.742
7536,12.727
7552,12.740
7568,12.730
7584,12.719
7600,12.733
7616,12.735
7632,12.738
7648,12.725
7664,12.769
7680,12.719
7696,12.740
7712,12.733
7728,12.742
7744,12.732
7760,12.727
7776,12.727
7792,12.744
7808,12.735
7824,12.719
7840,12.725
7856,12.724
7872,12.728
7888,12.724
7904,12.735
7920,12.730
7936,12.720
7952,12.724
7968,12.725
7984,12.725
8000,12.728
8016,12.724
8032,12.736
8048,12.731
8064,12.733
8080,12.734
8096,12.729
8112,12.722
8128,12.724
8144,12.730
8160,12.632
8176,12.734
8192,14.697
